[ 2017-09-07T14:57:57+08:00 ] 127.0.0.1 /sys-index.php/Index/clearCache
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [2] Missing argument 1 for LQLibs\Util\Dir::__construct(), called in E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php on line 228 and defined E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 40 行.
NOTIC: [8] Undefined variable: path E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 41 行.
NOTIC: [8] Undefined variable: path E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 42 行.
NOTIC: [2] unlink(E:\Little\web\video_hd/Runtime/runCache.php): No such file or directory E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 231 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
NOTIC: [2048] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context E:\Little\web\video_hd\LQapps\Admin\Controller\IndexController.class.php 第 234 行.
SQL: SHOW TABLE STATUS [ RunTime:0.0590s ]
NOTIC: [2048] Declaration of Admin\Model\AdminActionModel::setProperty() should be compatible with Think\Model::setProperty($name, $value) E:\Little\web\video_hd\LQapps\Admin\Model\AdminActionModel.class.php 第 5 行.
SQL: SELECT `zc_action_key`,`zc_caption` FROM `lq_admin_action` WHERE ( zl_check_action=1 and zl_visible=1 ) ORDER BY zn_sort,id desc  [ RunTime:0.0010s ]
NOTIC: [8] Undefined offset: 3 E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_system_menu` ORDER BY  zn_fid,zn_sort ASC,id ASC  [ RunTime:0.0040s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=94 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=51 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=64 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 49 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 47 行.
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=105 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=51 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=64 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_system_menu` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' E:\Little\web\video_hd\LQapps\Admin\Model\SystemMenuModel.class.php 第 49 行.
SQL: SELECT `id`,`zc_caption`,`zc_action_list` FROM `lq_admin_role` WHERE ( zl_visible=1 ) ORDER BY id asc  [ RunTime:0.0070s ]
SQL: SELECT `id`,`zn_fid`,`zc_type`,`zc_label` FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=0  ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=1 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=3 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=50 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=2 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=4 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=5 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_web_config` WHERE ( zl_visible=1  and zn_fid=6 ) ORDER BY `zn_sort` ASC,`id` ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption` FROM `lq_ad_position` WHERE (  zl_visible=1  ) ORDER BY `id` DESC  [ RunTime:0.0000s ]
NOTIC: [8] Undefined offset: 3 E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_article_cat` ORDER BY  zn_fid,zn_sort,id   [ RunTime:0.0020s ]
SQL: SELECT * FROM `lq_article_cat` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and zn_fid=1 ) ORDER BY id asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_article_cat` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and zn_fid=2 ) ORDER BY id asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=2 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_article_cat` WHERE ( id=3 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and zn_fid=3 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=3 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_article_cat` WHERE ( id=4 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and zn_fid=4 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=4 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_article_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined offset: 3 E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_lesson_cat` ORDER BY  zn_fid,zn_sort,id   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=1 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=4 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=5 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=4 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=4 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=4 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=5 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=5 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=5 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=6 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=6 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=7 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=8 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=9 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=6 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=7 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=6 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=7 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=7 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=6 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=8 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=6 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=8 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=8 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=6 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=9 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `lq_lesson_cat` WHERE ( id=6 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and zn_fid=9 ) ORDER BY id asc  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=9 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=6 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_lesson_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined offset: 3 E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_school_cat` ORDER BY  zn_fid,zn_sort,id   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_school_cat` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_school_cat` WHERE ( zl_visible=1 and zn_fid=1 ) ORDER BY id asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_school_cat` WHERE ( zl_visible=1 and id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_school_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lq_school_cat` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid` FROM `lq_school_cat` WHERE ( zl_visible=1 and zn_fid=2 ) ORDER BY id asc  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_school_cat` WHERE ( zl_visible=1 and id=2 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `id`,`zc_caption`,`zn_fid` FROM `lq_school_cat` WHERE ( zl_visible=1 and id=0 ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined offset: 3 E:\Little\web\video_hd\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_region` WHERE (  zn_class in (1)   ) ORDER BY  zn_fid,zn_sort,id desc   [ RunTime:0.0670s ]
SQL: SHOW COLUMNS FROM `lq_system_menu` [ RunTime:0.0100s ]
SQL: select COLUMN_NAME,COLUMN_COMMENT,character_maximum_length FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME='lq_system_menu' and TABLE_SCHEMA='video_hd' [ RunTime:0.0100s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption` FROM `lq_system_menu` WHERE ( zn_fid=1 and zl_is_menu=1 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined variable: index E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 495 行.
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=2 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=48 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=49 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=50 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=41 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=65 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=42 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=113 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=45 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=67 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=47 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=110 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=69 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=73 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=111 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=46 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: zc_run E:\Little\web\video_hd\LQapps\User\Model\AdminModel.class.php 第 502 行.
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=64 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=83 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
SQL: SELECT `id`,`zn_fid`,`zc_caption`,`zc_run_table`,`zc_run`,`zn_type`,`zc_target` FROM `lq_system_menu` WHERE (  zl_visible=1 and zl_is_menu=1 and zn_fid=51 ) ORDER BY zn_sort ASC,id ASC  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: description E:\Little\web\video_hd\LQapps\User\Api\AdminApi.class.php 第 339 行.
SQL: INSERT INTO `lq_admin_log` (`zn_type`,`zc_action`,`zc_table`,`zc_table_id`,`zc_description`,`zn_ip`,`zn_cdate`,`zn_operator`,`zc_account`) VALUES ('0','clearCache','index','0','littleHe对Index模型,进行清除缓存页面操作。url请求:www.zier.com:80/sys-index.php/Index/clearCache','2130706433','1504767476','1','littleHe') [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.089005s ]
INFO: [ view_parse ] --END-- [ RunTime:0.089005s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: Run Behavior\ShowRuntimeBehavior [ RunTime:0.002001s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.002000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.006001s ]

[ 2017-09-07T14:57:58+08:00 ] 127.0.0.1 /sys-index.php/Index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `lq_admin` [ RunTime:0.0050s ]
SQL: select COLUMN_NAME,COLUMN_COMMENT,character_maximum_length FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME='lq_admin' and TABLE_SCHEMA='video_hd' [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `lq_admin_log` [ RunTime:0.0030s ]
